
This GDB supports auto-downloading debuginfo from the following URLs:
  <https://debuginfod.ubuntu.com>
Enable debuginfod for this session? (y or [n]) [answered N; input not from terminal]
Debuginfod has been disabled.
To make this setting permanent, add 'set debuginfod enabled off' to .gdbinit.
[Thread debugging using libthread_db enabled]
[New Thread 0x7fff54e436c0 (LWP 18643)]
[New Thread 0x7fff548406c0 (LWP 18644)]
[New Thread 0x7fff5443e6c0 (LWP 18645)]
[Thread 0x7fff548406c0 (LWP 18644) exited]
[Thread 0x7fff555f76c0 (LWP 18642) exited]
[Thread 0x7fff56cb46c0 (LWP 18641) exited]
[Thread 0x7fff557f86c0 (LWP 18640) exited]
[Thread 0x7fff54c426c0 (LWP 18638) exited]
[Thread 0x7fff570b66c0 (LWP 18637) exited]
[Thread 0x7fff566b16c0 (LWP 18636) exited]
[Thread 0x7fff559f96c0 (LWP 18635) exited]
[Thread 0x7fff4c9f86c0 (LWP 18634) exited]
[Thread 0x7fff56eb56c0 (LWP 18633) exited]
[Thread 0x7fff568b26c0 (LWP 18632) exited]
[Thread 0x7fff4d7ff6c0 (LWP 18631) exited]
[Thread 0x7fff4cdfa6c0 (LWP 18630) exited]
[Thread 0x7fff5463f6c0 (LWP 18629) exited]
[Thread 0x7fff550446c0 (LWP 18628) exited]
[Thread 0x7fff54a416c0 (LWP 18627) exited]
[Thread 0x7fff56ab36c0 (LWP 18626) exited]
[Thread 0x7fff4d5fe6c0 (LWP 18625) exited]
[Thread 0x7fff4d1fc6c0 (LWP 18624) exited]
[Thread 0x7fff5443e6c0 (LWP 18645) exited]
[Thread 0x7fff54e436c0 (LWP 18643) exited]
[Thread 0x7fff55ffc6c0 (LWP 18639) exited]
[New Thread 0x7fff55ffc6c0 (LWP 18647)]
[New Thread 0x7fff54e436c0 (LWP 18648)]
[New Thread 0x7fff5443e6c0 (LWP 18649)]
[New Thread 0x7fff566b16c0 (LWP 18650)]
[New Thread 0x7fff54a416c0 (LWP 18651)]
[New Thread 0x7fff550446c0 (LWP 18652)]
[New Thread 0x7fff4c9f86c0 (LWP 18653)]
[New Thread 0x7fff5463f6c0 (LWP 18654)]
[New Thread 0x7fff4d7ff6c0 (LWP 18655)]
[New Thread 0x7fff56cb46c0 (LWP 18656)]
[New Thread 0x7fff56ab36c0 (LWP 18657)]
[New Thread 0x7fff56eb56c0 (LWP 18658)]
[New Thread 0x7fff568b26c0 (LWP 18659)]
[New Thread 0x7fff570b66c0 (LWP 18660)]
[New Thread 0x7fff54c426c0 (LWP 18661)]
[New Thread 0x7fff555f76c0 (LWP 18662)]
[New Thread 0x7fff4d1fc6c0 (LWP 18663)]
[New Thread 0x7fff548406c0 (LWP 18664)]
[New Thread 0x7fff559f96c0 (LWP 18665)]
[New Thread 0x7fff557f86c0 (LWP 18666)]
[New Thread 0x7fff5423d6c0 (LWP 18667)]
[New Thread 0x7fff4ebff6c0 (LWP 18668)]
[Thread 0x7fff4ebff6c0 (LWP 18668) exited]
[Thread 0x7fff5423d6c0 (LWP 18667) exited]
[Thread 0x7fff557f86c0 (LWP 18666) exited]
[Thread 0x7fff559f96c0 (LWP 18665) exited]
[Thread 0x7fff548406c0 (LWP 18664) exited]
[Thread 0x7fff4d1fc6c0 (LWP 18663) exited]
[Thread 0x7fff555f76c0 (LWP 18662) exited]
[Thread 0x7fff54c426c0 (LWP 18661) exited]
[Thread 0x7fff570b66c0 (LWP 18660) exited]
[Thread 0x7fff568b26c0 (LWP 18659) exited]
[Thread 0x7fff56ab36c0 (LWP 18657) exited]
[Thread 0x7fff56cb46c0 (LWP 18656) exited]
[Thread 0x7fff4d7ff6c0 (LWP 18655) exited]
[Thread 0x7fff5463f6c0 (LWP 18654) exited]
[Thread 0x7fff550446c0 (LWP 18652) exited]
[Thread 0x7fff54a416c0 (LWP 18651) exited]
[Thread 0x7fff566b16c0 (LWP 18650) exited]
[Thread 0x7fff5443e6c0 (LWP 18649) exited]
[Thread 0x7fff54e436c0 (LWP 18648) exited]
[Thread 0x7fff55ffc6c0 (LWP 18647) exited]
[Thread 0x7fff4c9f86c0 (LWP 18653) exited]
[Thread 0x7fff56eb56c0 (LWP 18658) exited]
[Thread 0x7fff55dfb6c0 (LWP 18598) exited]
[Thread 0x7ffedf7fe6c0 (LWP 18593) exited]
[Thread 0x7fffe97fc6c0 (LWP 17816) exited]
[Thread 0x7ffedffff6c0 (LWP 18592) exited]
[Thread 0x7fff55bfa6c0 (LWP 17893) exited]
[Thread 0x7fff57fff6c0 (LWP 17882) exited]
[Thread 0x7fff710f56c0 (LWP 17880) exited]
[Thread 0x7fff718f66c0 (LWP 17879) exited]
[Thread 0x7fffc49fe6c0 (LWP 17826) exited]
[Thread 0x7fffd8dfd6c0 (LWP 17824) exited]
[Thread 0x7fffb79ff6c0 (LWP 17827) exited]
[Thread 0x7fff708f46c0 (LWP 17881) exited]
[Thread 0x7fffc51ff6c0 (LWP 17825) exited]
[New Thread 0x7fff718f66c0 (LWP 19349)]
[New Thread 0x7fff57fff6c0 (LWP 19350)]
[New Thread 0x7fff708f46c0 (LWP 19351)]
[New Thread 0x7fffb79ff6c0 (LWP 19352)]
[New Thread 0x7fffc51ff6c0 (LWP 19353)]
[New Thread 0x7fffd8dfd6c0 (LWP 19354)]
[New Thread 0x7fff710f56c0 (LWP 19355)]
[New Thread 0x7fffc49fe6c0 (LWP 19356)]
[New Thread 0x7ffedffff6c0 (LWP 19357)]
[New Thread 0x7fffe97fc6c0 (LWP 19358)]
[New Thread 0x7ffedf7fe6c0 (LWP 19359)]
[New Thread 0x7fff577fe6c0 (LWP 19360)]
[Thread 0x7ffedf7fe6c0 (LWP 19359) exited]
[Thread 0x7fffe97fc6c0 (LWP 19358) exited]
[Thread 0x7ffedffff6c0 (LWP 19357) exited]
[New Thread 0x7ffedffff6c0 (LWP 19367)]
[Thread 0x7fff577fe6c0 (LWP 19360) exited]
[Thread 0x7ffedffff6c0 (LWP 19367) exited]
[Thread 0x7fffc49fe6c0 (LWP 19356) exited]
[Thread 0x7fffc51ff6c0 (LWP 19353) exited]
[Thread 0x7fff57fff6c0 (LWP 19350) exited]
[Thread 0x7fffd8dfd6c0 (LWP 19354) exited]
[Thread 0x7fff708f46c0 (LWP 19351) exited]
[Thread 0x7fffb79ff6c0 (LWP 19352) exited]
[Thread 0x7fff710f56c0 (LWP 19355) exited]
[Thread 0x7fff718f66c0 (LWP 19349) exited]
[New Thread 0x7fffc49fe6c0 (LWP 19526)]
[New Thread 0x7fff57fff6c0 (LWP 19527)]
[New Thread 0x7fff708f46c0 (LWP 19528)]
[New Thread 0x7fffd8dfd6c0 (LWP 19529)]
[New Thread 0x7fffc51ff6c0 (LWP 19530)]
[New Thread 0x7fff718f66c0 (LWP 19531)]
[New Thread 0x7fffb79ff6c0 (LWP 19532)]
[New Thread 0x7fff710f56c0 (LWP 19533)]
[Thread 0x7fffb79ff6c0 (LWP 19532) exited]
[Thread 0x7fff710f56c0 (LWP 19533) exited]
[Thread 0x7fff718f66c0 (LWP 19531) exited]
[Thread 0x7fffc51ff6c0 (LWP 19530) exited]
[Thread 0x7fffd8dfd6c0 (LWP 19529) exited]
[Thread 0x7fff708f46c0 (LWP 19528) exited]
[Thread 0x7fff57fff6c0 (LWP 19527) exited]
[Thread 0x7fffc49fe6c0 (LWP 19526) exited]
[New Thread 0x7fffb79ff6c0 (LWP 20135)]
[New Thread 0x7fff57fff6c0 (LWP 20136)]
[New Thread 0x7fffc49fe6c0 (LWP 20137)]
[New Thread 0x7fff718f66c0 (LWP 20138)]
[New Thread 0x7fffc51ff6c0 (LWP 20139)]
[New Thread 0x7fffd8dfd6c0 (LWP 20140)]
[New Thread 0x7fff708f46c0 (LWP 20146)]
[New Thread 0x7fff710f56c0 (LWP 20147)]
[Thread 0x7fff710f56c0 (LWP 20147) exited]
[Thread 0x7fff708f46c0 (LWP 20146) exited]
[Thread 0x7fffd8dfd6c0 (LWP 20140) exited]
[Thread 0x7fffc51ff6c0 (LWP 20139) exited]
[Thread 0x7fffc49fe6c0 (LWP 20137) exited]
[Thread 0x7fff57fff6c0 (LWP 20136) exited]
[Thread 0x7fffb79ff6c0 (LWP 20135) exited]
[Thread 0x7fff718f66c0 (LWP 20138) exited]
[New Thread 0x7fffb79ff6c0 (LWP 20555)]
[New Thread 0x7fff57fff6c0 (LWP 20556)]
[New Thread 0x7fffc51ff6c0 (LWP 20557)]
[New Thread 0x7fff710f56c0 (LWP 20558)]
[New Thread 0x7fffc49fe6c0 (LWP 20559)]
[New Thread 0x7fff708f46c0 (LWP 20560)]
[New Thread 0x7fffd8dfd6c0 (LWP 20561)]
[New Thread 0x7fff718f66c0 (LWP 20562)]
[New Thread 0x7ffedffff6c0 (LWP 20563)]
[New Thread 0x7fff577fe6c0 (LWP 20564)]
[New Thread 0x7ffedf7fe6c0 (LWP 20565)]
[New Thread 0x7fff56ffd6c0 (LWP 20566)]
[Thread 0x7fff56ffd6c0 (LWP 20566) exited]
[Thread 0x7fff577fe6c0 (LWP 20564) exited]
[Thread 0x7ffedffff6c0 (LWP 20563) exited]
[Thread 0x7ffedf7fe6c0 (LWP 20565) exited]
[Thread 0x7fff708f46c0 (LWP 20560) exited]
[Thread 0x7fff718f66c0 (LWP 20562) exited]
[Thread 0x7fffd8dfd6c0 (LWP 20561) exited]
[Thread 0x7fffc49fe6c0 (LWP 20559) exited]
[Thread 0x7fff710f56c0 (LWP 20558) exited]
[Thread 0x7fffc51ff6c0 (LWP 20557) exited]
[Thread 0x7fff57fff6c0 (LWP 20556) exited]
[Thread 0x7fffb79ff6c0 (LWP 20555) exited]
